Date \ Party,National Party,People's Party,Alliance Party,Civic Party,Conservative Party,Liberal Party,Workers' Party
2019-05-29,0,8,19,29,3,10,31
2019-05-30,0,6,19,31,2,11,31
2019-05-31,1,7,20,27,5,10,30
2019-06-01,0,8,15,34,0,8,35
2019-06-02,0,6,17,31,2,11,33
2019-06-03,0,7,20,28,4,11,30
2019-06-04,1,6,22,25,5,13,28
2019-06-05,0,7,20,27,4,12,30
2019-06-06,0,8,21,29,2,11,29
2019-06-07,0,5,16,32,1,12,34
2019-06-08,0,4,15,33,1,12,35
2019-06-09,1,3,18,29,2,15,32
2019-06-10,0,2,18,32,1,15,32
2019-06-11,0,3,17,31,1,15,33
2019-06-12,0,3,19,30,2,15,31
2019-06-13,0,4,17,32,0,14,33
2019-06-14,0,3,17,32,0,15,33
2019-06-15,0,2,21,27,3,18,29
2019-06-16,0,3,19,29,3,15,31
2019-06-17,1,0,23,24,4,21,27
2019-06-18,0,1,22,26,4,19,28
2019-06-19,2,0,23,25,3,20,27
2019-06-20,0,0,25,24,4,22,25
2019-06-21,0,0,26,22,4,24,24
2019-06-22,0,1,26,21,5,23,24
2019-06-23,0,0,26,24,2,24,24
2019-06-24,0,0,25,23,3,24,25
2019-06-25,0,0,25,22,5,23,25
2019-06-26,0,0,24,24,5,21,26
2019-06-27,0,1,21,27,3,19,29
2019-06-28,0,2,22,25,4,19,28
2019-06-29,0,1,23,24,5,20,27
2019-06-30,0,0,26,24,4,22,24
2019-07-01,0,0,25,24,4,22,25
2019-07-02,0,1,22,27,2,20,28
2019-07-03,0,0,23,25,5,20,27
2019-07-04,0,1,20,28,3,18,30
2019-07-05,0,0,21,27,4,19,29
2019-07-06,0,2,17,33,0,15,33
2019-07-07,0,3,18,31,2,14,32
2019-07-08,0,2,18,30,3,15,32
2019-07-09,0,1,21,28,4,17,29
2019-07-10,0,0,22,27,3,20,28
2019-07-11,0,2,20,30,2,16,30
2019-07-12,0,3,17,30,2,15,33
2019-07-13,0,2,15,34,0,14,35
2019-07-14,0,3,16,32,1,14,34
2019-07-15,0,1,16,34,0,15,34
2019-07-16,1,0,19,30,4,15,31
2019-07-17,0,0,18,30,3,17,32
2019-07-18,0,0,21,26,5,19,29
2019-07-19,1,0,23,24,3,22,27
2019-07-20,0,1,22,26,3,20,28
2019-07-21,0,2,22,26,3,19,28
2019-07-22,0,1,24,26,3,20,26
2019-07-23,0,1,19,31,0,18,31
2019-07-24,0,2,21,26,5,17,29
2019-07-25,0,1,22,25,6,18,28
2019-07-26,0,4,18,30,1,15,32
2019-07-27,0,3,18,31,0,16,32
2019-07-28,0,2,20,25,3,20,30
2019-07-29,0,1,24,23,3,22,27
2019-07-30,0,0,24,21,4,23,28
2019-07-31,0,0,24,19,1,26,30
2019-08-01,0,0,26,20,3,26,25
2019-08-02,0,0,25,21,4,24,26
2019-08-03,0,1,23,19,1,24,32
2019-08-04,0,2,22,18,0,27,31
2019-08-05,0,2,25,22,1,25,25
2019-08-06,0,3,22,24,0,19,32
2019-08-07,0,2,22,20,1,22,33
2019-08-08,0,3,19,19,1,29,29
2019-08-09,0,4,19,22,1,22,32
2019-08-10,0,3,17,24,0,20,36
2019-08-11,0,4,18,26,1,16,35
2019-08-12,0,0,15,33,0,16,36
2019-08-13,0,1,12,35,0,16,36
2019-08-14,4,5,10,32,3,14,32
2019-08-15,0,2,16,31,1,14,36
2019-08-16,0,3,15,33,0,14,35
2019-08-17,0,4,17,30,2,14,33
2019-08-18,0,2,16,34,0,14,34
2019-08-19,0,3,17,30,3,14,33
2019-08-20,0,1,17,31,3,15,33
2019-08-21,0,2,17,30,3,15,33
2019-08-22,0,3,18,30,2,15,32
2019-08-23,0,2,18,31,2,15,32
2019-08-24,0,3,17,32,1,14,33
2019-08-25,0,0,20,28,3,19,30
2019-08-26,0,0,24,26,3,21,26
2019-08-27,0,0,25,23,3,24,25
2019-08-28,0,0,27,21,5,24,23
2019-08-29,0,1,25,22,5,22,25
2019-08-30,0,0,27,23,3,24,23
2019-08-31,2,0,28,21,3,24,22
2019-09-01,0,1,26,24,2,23,24
2019-09-02,2,0,27,21,3,24,23
2019-09-03,0,0,26,23,3,24,24
2019-09-04,0,1,25,22,5,22,25
2019-09-05,0,2,23,24,3,21,27
2019-09-06,0,3,19,29,0,18,31
2019-09-07,0,2,22,27,2,19,28
2019-09-08,0,3,18,30,1,16,32
2019-09-09,0,3,17,31,0,16,33
2019-09-10,0,2,21,27,4,17,29
2019-09-11,0,3,18,31,1,15,32
2019-09-12,0,2,19,29,2,17,31
2019-09-13,0,1,22,27,2,20,28
2019-09-14,2,0,26,24,2,22,24
2019-09-15,0,1,21,29,0,20,29
2019-09-16,0,0,23,27,1,22,27
2019-09-17,0,1,23,26,3,20,27
2019-09-18,0,0,24,25,4,21,26
2019-09-19,0,0,26,22,5,23,24
2019-09-20,1,0,26,22,3,24,24
2019-09-21,0,0,23,26,3,21,27
2019-09-22,0,0,25,22,5,23,25
2019-09-23,0,0,26,21,5,24,24
2019-09-24,0,0,28,21,5,24,22
2019-09-25,0,1,25,24,3,22,25
2019-09-26,0,4,22,26,1,19,28
2019-09-27,0,3,24,25,2,20,26
2019-09-28,0,3,21,29,0,18,29
2019-09-29,0,3,21,29,0,18,29
2019-09-30,0,2,21,26,3,19,29
2019-10-01,0,0,26,23,3,24,24
2019-10-02,0,2,23,25,3,20,27
2019-10-03,0,1,22,26,2,21,28
2019-10-04,0,0,26,24,3,23,24
2019-10-05,0,0,27,23,3,24,23
2019-10-06,0,1,25,24,3,22,25
2019-10-07,1,0,25,24,3,22,25
2019-10-08,0,1,22,26,3,20,28
2019-10-09,0,2,22,25,4,19,28
2019-10-10,0,1,21,26,5,18,29
2019-10-11,3,0,25,23,3,21,25
2019-10-12,0,1,22,26,4,19,28
2019-10-13,0,0,23,25,6,19,27
2019-10-14,0,0,22,27,2,21,28
2019-10-15,0,2,25,23,3,22,25
2019-10-16,0,2,23,27,0,21,27
2019-10-17,0,1,25,24,3,22,25
2019-10-18,0,0,27,21,5,24,23
2019-10-19,2,0,27,22,2,24,23
2019-10-20,0,0,27,22,4,24,23
2019-10-21,0,1,24,24,3,22,26
2019-10-22,0,2,23,25,2,21,27
2019-10-23,0,3,23,25,2,20,27
2019-10-24,0,2,24,23,4,21,26
2019-10-25,0,3,22,25,1,21,28
2019-10-26,0,2,25,23,3,22,25
2019-10-27,3,1,27,20,2,24,23
2019-10-28,0,2,24,25,1,22,26
2019-10-29,0,1,27,20,6,23,23
2019-10-30,0,2,21,26,2,20,29
2019-10-31,0,3,20,28,0,19,30
2019-11-01,0,2,22,26,2,20,28
2019-11-02,0,1,25,23,4,22,25
2019-11-03,0,2,23,26,2,20,27
2019-11-04,0,0,25,24,3,23,25
2019-11-05,3,0,26,21,2,24,24
2019-11-06,0,1,23,24,3,22,27
2019-11-07,0,0,27,22,5,23,23
2019-11-08,0,1,22,25,3,21,28
2019-11-09,0,0,25,25,3,22,25
2019-11-10,0,0,27,23,3,24,23
2019-11-11,0,1,25,22,5,22,25
2019-11-12,0,2,25,24,2,22,25
2019-11-13,1,3,23,23,3,21,26
2019-11-14,2,4,19,27,0,19,29
2019-11-15,4,3,17,27,1,19,29
2019-11-16,4,4,16,29,0,17,30
2019-11-17,3,3,19,25,4,18,28
2019-11-18,5,4,14,30,0,16,31
2019-11-19,7,2,9,34,0,14,34
2019-11-20,10,1,8,32,2,15,32
2019-11-21,12,2,3,32,2,14,35
2019-11-22,11,1,7,30,4,15,32
2019-11-23,8,0,11,28,5,17,31
2019-11-24,13,0,7,27,5,18,30
2019-11-25,14,1,4,31,3,15,32
2019-11-26,12,2,5,33,3,14,31
2019-11-27,15,3,2,35,0,14,31
2019-11-28,12,2,5,35,2,15,29
2019-11-29,16,3,2,35,0,13,31
2019-11-30,15,2,2,35,0,16,30
2019-12-01,17,1,3,29,1,19,30
2019-12-02,15,0,9,24,5,21,26
2019-12-03,14,0,12,24,3,23,24
2019-12-04,13,3,10,26,1,20,27
2019-12-05,15,2,8,25,2,20,28
2019-12-06,16,3,5,27,3,17,29
2019-12-07,17,2,4,28,2,18,29
2019-12-08,14,1,3,33,2,21,26
2019-12-09,17,0,6,27,2,20,28
2019-12-10,18,1,2,29,2,18,30
2019-12-11,14,4,5,30,0,16,31
2019-12-12,12,2,7,34,0,14,31
2019-12-13,10,1,8,32,2,15,32
2019-12-14,12,2,3,32,2,14,35
2019-12-15,11,1,7,30,4,15,32
2019-12-16,8,0,11,28,5,17,31
2019-12-17,13,0,7,27,5,18,30
2019-12-18,14,1,4,31,3,15,32
2019-12-19,11,2,4,37,3,12,31
2019-12-20,15,3,2,35,0,14,31
2019-12-21,12,2,5,35,2,15,29
2019-12-22,16,2,2,35,0,14,31
2019-12-23,15,2,2,35,0,16,30
2019-12-24,17,1,3,29,1,19,30
2019-12-25,15,0,9,24,5,21,26
2019-12-26,14,0,12,24,3,23,24
2019-12-27,13,3,10,26,1,20,27
2019-12-28,15,2,8,25,2,20,28
2019-12-29,16,3,5,27,3,17,29
2019-12-30,17,2,4,28,2,18,29
2019-12-31,18,1,7,23,5,20,26
